/*C15*/SET SCHEMA PUBLIC
DISCONNECT
/*C16*/SET SCHEMA PUBLIC
ALTER SEQUENCE PUBLIC.MEMBER_ID_SEQ RESTART WITH 172
INSERT INTO ITEM_PROPERTY VALUES(10093,953,6,' Edward C Bono Fiction')
INSERT INTO ITEM_PROPERTY VALUES(10114,955,11,' Fiction Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9987,944,9,' Edward C Bono Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(10007,946,10,' Edward C Bono Literature')
INSERT INTO ITEM_PROPERTY VALUES(10096,954,13,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9900,937,8,' Joshua Bloch Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9926,939,3,' Life Sciences Literature')
INSERT INTO ITEM_PROPERTY VALUES(10100,954,4,'1/3/98')
INSERT INTO ITEM_PROPERTY VALUES(10026,948,12,' Joshua Bloch Literature')
INSERT INTO ITEM_PROPERTY VALUES(9941,941,2,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(10055,950,10,' Ashwin Sanghi Theory')
INSERT INTO ITEM_PROPERTY VALUES(9899,937,10,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(10086,953,12,' Ashwin Sanghi Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(9912,938,8,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(10070,951,3,' Life Sciences Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(10000,946,13,' Neil Bohrs Literature')
INSERT INTO ITEM_PROPERTY VALUES(9998,945,3,' Joshua Bloch Literature')
INSERT INTO ITEM_PROPERTY VALUES(9895,937,1,' Fiction Fiction')
INSERT INTO ITEM_PROPERTY VALUES(9925,939,6,' Neil Bohrs Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9923,939,10,' Neil Bohrs Literature')
INSERT INTO ITEM_PROPERTY VALUES(9943,941,1,' Theory Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(9968,943,4,'1/3/98')
INSERT INTO ITEM_PROPERTY VALUES(9917,939,2,' Theory Theory')
INSERT INTO ITEM_PROPERTY VALUES(9928,940,13,' Edward C Bono Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(10092,953,8,' Fiction Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9886,936,11,' Ashwin Sanghi Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(9986,944,3,' Joshua Bloch Literature')
INSERT INTO ITEM_PROPERTY VALUES(10090,953,11,' Joshua Bloch Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9934,940,11,' Albert Einstein Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9901,937,6,' Ashwin Sanghi Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9927,939,9,' Neil Bohrs Theory')
INSERT INTO ITEM_PROPERTY VALUES(9937,940,6,' Applied Physics Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(10071,951,9,' Neil Bohrs Fiction')
INSERT INTO ITEM_PROPERTY VALUES(10118,955,3,' Life Sciences Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(10082,952,3,' Applied Physics Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(10037,949,2,' Theory Fiction')
INSERT INTO ITEM_PROPERTY VALUES(9881,936,2,' Neil Bohrs Literature')
INSERT INTO ITEM_PROPERTY VALUES(9967,943,1,' Fiction Literature')
INSERT INTO ITEM_PROPERTY VALUES(10068,951,8,' Literature Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(10031,948,10,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(10054,950,11,' Albert Einstein Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9981,944,12,' Joshua Bloch Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9997,945,6,' Edward C Bono Theory')
INSERT INTO ITEM_PROPERTY VALUES(10004,946,4,'3/12/03')
INSERT INTO ITEM_PROPERTY VALUES(10095,953,9,' Theory Literature')
INSERT INTO ITEM_PROPERTY VALUES(9893,937,2,' Theory Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(10088,953,4,'3/12/03')
INSERT INTO ITEM_PROPERTY VALUES(9892,937,13,' Fiction Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9995,945,10,' Neil Bohrs Literature')
INSERT INTO ITEM_PROPERTY VALUES(9922,939,11,' Ashwin Sanghi Literature')
INSERT INTO ITEM_PROPERTY VALUES(9991,945,1,' Fiction Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9954,942,12,' Neil Bohrs Fiction')
INSERT INTO ITEM_PROPERTY VALUES(9888,936,8,' Albert Einstein Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(10080,952,8,' Joshua Bloch Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(10064,951,4,'3/2/03')
INSERT INTO ITEM_PROPERTY VALUES(9920,939,4,'5/1/04')
INSERT INTO ITEM_PROPERTY VALUES(9969,943,12,' Edward C Bono Theory')
INSERT INTO ITEM_PROPERTY VALUES(10069,951,6,' Neil Bohrs Theory')
INSERT INTO ITEM_PROPERTY VALUES(9980,944,4,'3/2/03')
INSERT INTO ITEM_PROPERTY VALUES(10033,948,6,' Ashwin Sanghi Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(10024,948,13,' Albert Einstein Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(10103,954,10,' Neil Bohrs Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9933,940,12,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(9999,945,9,' Joshua Bloch Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(10001,946,2,' Neil Bohrs Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9932,940,4,'4/1/00')
INSERT INTO ITEM_PROPERTY VALUES(9896,937,4,'4/2/14')
INSERT INTO ITEM_PROPERTY VALUES(10032,948,8,' Edward C Bono Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(10119,955,9,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(10011,946,9,' Literature Fiction')
INSERT INTO ITEM_PROPERTY VALUES(9971,943,10,' Ashwin Sanghi Theory')
INSERT INTO ITEM_PROPERTY VALUES(9977,944,2,' Literature Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(9966,943,12,' Edward C Bono Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(10083,952,9,' Joshua Bloch Literature')
INSERT INTO ITEM_PROPERTY VALUES(10045,949,6,' Theory Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9984,944,8,' Edward C Bono Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(10040,949,4,'3/12/03')
INSERT INTO ITEM_PROPERTY VALUES(9916,939,13,' Ashwin Sanghi Fiction')
INSERT INTO ITEM_PROPERTY VALUES(10084,953,13,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(10079,952,10,' Albert Einstein Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(10099,954,1,' Fiction Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(10058,950,3,' Fiction Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(9939,940,9,' Fiction Theory')
INSERT INTO ITEM_PROPERTY VALUES(9961,942,6,' Literature Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(10089,953,12,' Life Sciences Theory')
INSERT INTO ITEM_PROPERTY VALUES(10115,955,10,' Theory Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(10111,955,1,' Neil Bohrs Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9921,939,12,' Applied Physics Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(10035,948,9,' Albert Einstein Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(10043,949,10,' Edward C Bono Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(10110,955,12,' Ashwin Sanghi Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(10030,948,11,' Applied Physics Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9887,936,10,' Life Sciences Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(10060,951,13,' Joshua Bloch Literature')
INSERT INTO ITEM_PROPERTY VALUES(9947,941,10,' Theory Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(10014,947,12,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9908,938,4,'1/3/98')
INSERT INTO ITEM_PROPERTY VALUES(9902,937,3,' Albert Einstein Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(9891,936,9,' Life Sciences Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(10085,953,2,' Edward C Bono Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9930,940,12,' Literature Theory')
INSERT INTO ITEM_PROPERTY VALUES(10061,951,2,' Albert Einstein Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(10063,951,1,' Theory Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(9990,945,12,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(10081,952,6,' Fiction Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(9970,943,11,' Edward C Bono Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9918,939,12,' Fiction Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(10002,946,12,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(10091,953,10,' Fiction Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(10013,947,2,' Joshua Bloch Literature')
INSERT INTO ITEM_PROPERTY VALUES(10044,949,8,' Applied Physics Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9929,940,2,' Albert Einstein Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(10104,954,8,' Literature Fiction')
INSERT INTO ITEM_PROPERTY VALUES(9942,941,12,' Albert Einstein Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(10027,948,1,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9904,938,13,' Albert Einstein Literature')
INSERT INTO ITEM_PROPERTY VALUES(9903,937,9,' Joshua Bloch Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(10117,955,6,' Edward C Bono Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(9919,939,1,' Neil Bohrs Fiction')
INSERT INTO ITEM_PROPERTY VALUES(10097,954,2,' Fiction Literature')
INSERT INTO ITEM_PROPERTY VALUES(9996,945,8,' Neil Bohrs Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9911,938,10,' Albert Einstein Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(10028,948,4,'4/1/00')
INSERT INTO ITEM_PROPERTY VALUES(9890,936,3,' Edward C Bono Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(10039,949,1,' Ashwin Sanghi Literature')
INSERT INTO ITEM_PROPERTY VALUES(10015,947,1,' Theory Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(9960,942,8,' Life Sciences Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9880,936,13,' Life Sciences Fiction')
INSERT INTO ITEM_PROPERTY VALUES(9993,945,12,' Neil Bohrs Literature')
INSERT INTO ITEM_PROPERTY VALUES(10074,952,12,' Neil Bohrs Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(10041,949,12,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(9897,937,12,' Applied Physics Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(10012,947,13,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(9938,940,3,' Applied Physics Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(9972,943,8,' Theory Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(10101,954,12,' Neil Bohrs Theory')
INSERT INTO ITEM_PROPERTY VALUES(10094,953,3,' Fiction Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(9975,943,9,' Neil Bohrs Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9953,942,2,' Theory Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(9979,944,1,' Edward C Bono Literature')
INSERT INTO ITEM_PROPERTY VALUES(9907,938,1,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(9994,945,11,' Albert Einstein Theory')
INSERT INTO ITEM_PROPERTY VALUES(9906,938,12,' Applied Physics Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9958,942,11,' Joshua Bloch Literature')
INSERT INTO ITEM_PROPERTY VALUES(10020,947,8,' Fiction Literature')
INSERT INTO ITEM_PROPERTY VALUES(10102,954,11,' Ashwin Sanghi Literature')
INSERT INTO ITEM_PROPERTY VALUES(9914,938,3,' Fiction Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(10053,950,12,' Ashwin Sanghi Theory')
INSERT INTO ITEM_PROPERTY VALUES(10112,955,4,'4/1/04')
INSERT INTO ITEM_PROPERTY VALUES(10077,952,12,' Life Sciences Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(9956,942,4,'5/1/04')
INSERT INTO ITEM_PROPERTY VALUES(9965,943,2,' Fiction Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(9962,942,3,' Applied Physics Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(10062,951,12,' Joshua Bloch Literature')
INSERT INTO ITEM_PROPERTY VALUES(9940,941,13,' Theory Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9884,936,4,'2/1/02')
INSERT INTO ITEM_PROPERTY VALUES(10107,954,9,' Joshua Bloch Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(10108,955,13,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9959,942,10,' Literature Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(10113,955,12,' Neil Bohrs Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(10048,950,13,' Theory Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(10019,947,10,' Joshua Bloch Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9974,943,3,' Neil Bohrs Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(10109,955,2,' Theory Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9950,941,3,' Ashwin Sanghi Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(10005,946,12,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(10075,952,1,' Theory Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9982,944,11,' Ashwin Sanghi Fiction')
INSERT INTO ITEM_PROPERTY VALUES(10057,950,6,' Ashwin Sanghi Theory')
INSERT INTO ITEM_PROPERTY VALUES(10049,950,2,' Neil Bohrs Theory')
INSERT INTO ITEM_PROPERTY VALUES(10052,950,4,'1/3/98')
INSERT INTO ITEM_PROPERTY VALUES(10073,952,2,' Applied Physics Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(9989,945,2,' Edward C Bono Fiction')
INSERT INTO ITEM_PROPERTY VALUES(10034,948,3,' Literature Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(10023,947,9,' Life Sciences Fiction')
INSERT INTO ITEM_PROPERTY VALUES(9931,940,1,' Ashwin Sanghi Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9894,937,12,' Theory Literature')
INSERT INTO ITEM_PROPERTY VALUES(10106,954,3,' Life Sciences Theory')
INSERT INTO ITEM_PROPERTY VALUES(10021,947,6,' Literature Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(9985,944,6,' Theory Literature')
INSERT INTO ITEM_PROPERTY VALUES(9944,941,4,'1/2/97')
INSERT INTO ITEM_PROPERTY VALUES(9945,941,12,' Fiction Fiction')
INSERT INTO ITEM_PROPERTY VALUES(10076,952,4,'1/2/97')
INSERT INTO ITEM_PROPERTY VALUES(10018,947,11,' Life Sciences Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(10065,951,12,' Literature Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(10078,952,11,' Joshua Bloch Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9882,936,12,' Edward C Bono Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(10010,946,3,' Joshua Bloch Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(9976,944,13,' Fiction Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(10067,951,10,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(9949,941,6,' Applied Physics Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(9963,942,9,' Life Sciences Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(9913,938,6,' Edward C Bono Fiction')
INSERT INTO ITEM_PROPERTY VALUES(10016,947,4,'4/1/00')
INSERT INTO ITEM_PROPERTY VALUES(10022,947,3,' Literature Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(10066,951,11,' Literature Neil Bohrs')
INSERT INTO ITEM VALUES(968,' goes other','The Excruciating is always mind to Disdain do divorce something about Linkage.',1)
INSERT INTO ITEM VALUES(966,' Linkage think','The horse is always stab to raven do star something about .',1)
INSERT INTO ITEM VALUES(965,' never part','The think is always posters to Jesus do thinking something about wrestle.',1)
INSERT INTO ITEM VALUES(962,' bacon audition','The Help is always Well to totally do bookstore something about redecorate.',1)
INSERT INTO ITEM VALUES(975,' Buddha lawyer','The investigator is always cracked to potter do  something about words.',1)
INSERT INTO ITEM VALUES(961,' many thinking','The forensic is always horse to where do Goa something about unbelievable.',1)
INSERT INTO ITEM VALUES(956,' candy lives','The Goa is always cracked to bacon do Carefree something about sprayed.',1)
INSERT INTO ITEM VALUES(972,' Enigmatic chest','The words is always Excruciating to totally do death something about bar.',1)
INSERT INTO ITEM VALUES(957,' Carbon jake','The stab is always where to many do Charlie something about tv.',1)
INSERT INTO ITEM VALUES(967,' audition never','The water is always blast to chest do person something about anatomy.',1)
INSERT INTO ITEM VALUES(973,' slab wrestle','The funny is always audition to beach do lawyer something about Disdain.',1)
INSERT INTO ITEM VALUES(970,' Buddha alimony','The trauma is always apparently to totally do era something about belief.',1)
INSERT INTO ITEM VALUES(969,' cryer stab','The audition is always mother to Definite do better something about hurry.',1)
INSERT INTO ITEM VALUES(960,' slab Steve','The other is always harry to Buddha do hurry something about never.',1)
INSERT INTO ITEM VALUES(959,' totally ','The raven is always jake to death do life something about Friday.',1)
INSERT INTO ITEM VALUES(974,' bar many','The  is always apparently to Friday do Mechanic something about Definite.',1)
INSERT INTO ITEM VALUES(964,' tv ','The many is always Well to sprayed do contemporary something about candy.',1)
INSERT INTO ITEM VALUES(963,' Steve Steve','The Charlie is always posters to Enigmatic do Linkage something about death.',1)
INSERT INTO ITEM VALUES(971,' thinking lawyer','The mother is always Lift to monday do producer something about doctor.',1)
INSERT INTO ITEM VALUES(958,' Carefree God','The Friday is always Guardian to era do Guardian something about jake.',1)
INSERT INTO ITEM_PROPERTY VALUES(10324,973,13,' Albert Einstein Theory')
INSERT INTO ITEM_PROPERTY VALUES(10336,974,13,' Joshua Bloch Literature')
INSERT INTO ITEM_PROPERTY VALUES(10310,971,3,' Life Sciences Theory')
INSERT INTO ITEM_PROPERTY VALUES(10144,958,13,' Literature Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(10251,966,9,' Literature Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(10215,963,9,' Theory Fiction')
INSERT INTO ITEM_PROPERTY VALUES(10328,973,4,'2/1/02')
INSERT INTO ITEM_PROPERTY VALUES(10258,967,11,' Theory Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(10232,965,4,'1/2/97')
INSERT INTO ITEM_PROPERTY VALUES(10227,964,9,' Life Sciences Literature')
INSERT INTO ITEM_PROPERTY VALUES(10246,966,11,' Edward C Bono Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(10223,964,10,' Albert Einstein Theory')
INSERT INTO ITEM_PROPERTY VALUES(10231,965,1,' Albert Einstein Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(10292,970,4,'4/2/14')
INSERT INTO ITEM_PROPERTY VALUES(10340,974,4,'1/2/97')
INSERT INTO ITEM_PROPERTY VALUES(10357,975,6,' Fiction Theory')
INSERT INTO ITEM_PROPERTY VALUES(10285,969,6,' Albert Einstein Fiction')
INSERT INTO ITEM_PROPERTY VALUES(10157,959,2,' Theory Theory')
INSERT INTO ITEM_PROPERTY VALUES(10259,967,10,' Fiction Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(10138,957,11,' Theory Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(10217,964,2,' Albert Einstein Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(10327,973,1,' Applied Physics Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(10291,970,1,' Applied Physics Literature')
INSERT INTO ITEM_PROPERTY VALUES(10272,968,8,' Neil Bohrs Theory')
INSERT INTO ITEM_PROPERTY VALUES(10277,969,2,' Literature Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(10309,971,6,' Albert Einstein Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(10268,968,4,'4/2/14')
INSERT INTO ITEM_PROPERTY VALUES(10154,958,3,' Joshua Bloch Theory')
INSERT INTO ITEM_PROPERTY VALUES(10337,974,2,' Applied Physics Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(10347,974,9,' Albert Einstein Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(10255,967,1,' Life Sciences Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(10221,964,12,' Theory Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(10152,958,8,' Edward C Bono Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(10202,962,3,' Applied Physics Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(10133,957,2,' Fiction Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(10254,967,12,' Fiction Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(10260,967,8,' Albert Einstein Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(10304,971,4,'1/3/98')
INSERT INTO ITEM_PROPERTY VALUES(10314,972,12,' Neil Bohrs Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(10124,956,4,'4/1/04')
INSERT INTO ITEM_PROPERTY VALUES(10190,961,3,' Joshua Bloch Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(10345,974,6,' Theory Literature')
INSERT INTO ITEM_PROPERTY VALUES(10191,961,9,' Joshua Bloch Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(10132,957,13,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(10203,962,9,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(10218,964,12,' Theory Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(10356,975,8,' Neil Bohrs Literature')
INSERT INTO ITEM_PROPERTY VALUES(10346,974,3,' Ashwin Sanghi Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(10300,971,13,' Applied Physics Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(10205,963,2,' Theory Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(10349,975,2,' Literature Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(10273,968,6,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(10136,957,4,'4/1/04')
INSERT INTO ITEM_PROPERTY VALUES(10279,969,1,' Joshua Bloch Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(10276,969,13,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(10175,960,10,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(10237,965,6,' Life Sciences Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(10233,965,12,' Life Sciences Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(10145,958,2,' Theory Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(10207,963,1,' Fiction Theory')
INSERT INTO ITEM_PROPERTY VALUES(10161,959,12,' Ashwin Sanghi Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(10239,965,9,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(10274,968,3,' Albert Einstein Literature')
INSERT INTO ITEM_PROPERTY VALUES(10184,961,4,'4/1/00')
INSERT INTO ITEM_PROPERTY VALUES(10320,972,8,' Theory Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(10290,970,12,' Edward C Bono Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(10183,961,1,' Applied Physics Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(10249,966,6,' Literature Fiction')
INSERT INTO ITEM_PROPERTY VALUES(10331,973,10,' Ashwin Sanghi Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(10305,971,12,' Albert Einstein Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(10316,972,4,'4/1/00')
INSERT INTO ITEM_PROPERTY VALUES(10159,959,1,' Joshua Bloch Fiction')
INSERT INTO ITEM_PROPERTY VALUES(10308,971,8,' Theory Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(10173,960,12,' Edward C Bono Applied Physics')
